Table,volume,,
ColumnConstrained,ConstraintTable,ConstraintField,ConstraintEquivalence
tank_id,tag,id,name
Data,,,
tank_id,level,volume
WT01,25.0,139885.2787
WT01,32.0,179053.1568
WT01,39.0,218221.0348
WT01,42.0,235007.2683
WT01,45.0,251793.5017
WT01,49.0,274175.1463
WT02,1.0,5595.4111
WT02,6.0,33572.4669
WT02,15.0,83931.1672
WT02,25.0,139885.2787
WT02,32.0,179053.1568
WT02,39.0,218221.0348
WT02,42.0,235007.2683
WT02,45.0,251793.5017
WT02,49.0,274175.1463
WT03,1.0,5595.4111
WT03,6.0,33572.4669
WT03,15.0,83931.1672
WT03,25.0,139885.2787
WT03,32.0,179053.1568
WT03,39.0,218221.0348
WT03,42.0,235007.2683
WT03,45.0,251793.5017
WT03,49.0,274175.1463
NT01,1.0,3147.4188
NT01,6.0,18884.5126
NT01,14.0,44063.8628
NT01,25.0,78685.4693
NT01,29.0,91275.1444
NT01,32.0,100717.4007
NT01,39.0,122749.3321
NT01,42.0,132191.5884
NT01,45.0,141633.8447
NT01,49.0,154223.5198
NT02,1.0,3147.4188
NT02,6.0,18884.5126
NT02,14.0,44063.8628
NT02,25.0,78685.4693
NT02,29.0,91275.1444
NT02,32.0,100717.4007
NT02,39.0,122749.3321
NT02,42.0,132191.5884
NT02,45.0,141633.8447
NT02,49.0,154223.5198
NT03,1.0,3147.4188
NT03,6.0,18884.5126
NT03,14.0,44063.8628
NT03,25.0,78685.4693
NT03,29.0,91275.1444
NT03,32.0,100717.4007
NT03,39.0,122749.3321
NT03,42.0,132191.5884
NT03,45.0,141633.8447
NT03,49.0,154223.5198
NT04,1.0,125.8968
NT04,6.0,755.3805
NT04,14.0,1762.5545
NT04,24.0,3021.522
AT01,1.0,125.8968
AT01,6.0,755.3805
AT01,14.0,1762.5545
AT01,24.0,3021.522
AT02,1.0,125.8968
AT02,6.0,755.3805
AT02,14.0,1762.5545
AT02,24.0,3021.522
AT03,1.0,125.8968
AT03,6.0,755.3805
AT03,14.0,1762.5545
AT03,24.0,3021.522
AT04,1.0,125.8968
AT04,6.0,755.3805
AT04,14.0,1762.5545
AT04,24.0,3021.522
LT01,1.0,125.8968
LT01,6.0,755.3805
LT01,14.0,1762.5545
LT02,1.0,125.8968
LT02,6.0,755.3805
LT02,14.0,1762.5545
LT03,1.0,125.8968
LT03,6.0,755.3805
LT03,14.0,1762.5545
LT04,1.0,125.8968
LT04,6.0,755.3805
LT04,14.0,1762.5545
End
