Table,shipment,,
ColumnConstrained,ConstraintTable,ConstraintField,ConstraintEquivalence,2ndTable,2ndField,2ndEquivalence
customer_id,customer,id,name
crontab_id,crontab,id,name
Data,,,
customer_id,purchase,exp_date,act_date,crontab_id,create_dt
Customer 1,S,2020-03-03 18:00:00,NULL,NULL,2020-03-03 23:00:11
Customer 1,S,2020-03-03 20:00:00,NULL,NULL,2020-03-04 01:00:07
Customer 1,S,2020-03-03 22:00:00,NULL,NULL,2020-03-04 03:00:09
Customer 1,S,2020-03-04 00:00:00,NULL,NULL,2020-03-04 05:00:14
Customer 1,S,2020-03-04 02:02:00,NULL,NULL,2020-03-04 06:02:19
Customer 1,S,2020-03-04 05:00:00,NULL,NULL,2020-03-04 10:00:27
Customer 1,S,2020-03-04 07:00:00,NULL,NULL,2020-03-04 12:00:14
Customer 1,S,2020-03-04 08:00:00,NULL,NULL,2020-03-04 13:00:12
Customer 1,S,2020-03-04 09:00:00,NULL,NULL,2020-03-04 14:00:18
Customer 1,S,2020-03-04 11:00:00,NULL,NULL,2020-03-04 16:00:18
Customer 1,S,2020-03-04 14:00:00,NULL,NULL,2020-03-04 19:00:17
Customer 1,S,2020-03-04 18:00:00,NULL,NULL,2020-03-04 23:00:25
Customer 1,S,2020-03-04 20:00:00,NULL,NULL,2020-03-05 01:00:17
Customer 1,S,2020-03-04 22:00:00,NULL,NULL,2020-03-05 03:00:17
Customer 1,S,2020-03-05 00:00:00,NULL,NULL,2020-03-05 05:00:19
Customer 1,S,2020-03-05 02:02:00,NULL,NULL,2020-03-05 06:02:00
Customer 1,S,2020-03-05 05:00:00,NULL,NULL,2020-03-05 10:00:36
Customer 1,S,2020-03-05 07:00:00,NULL,NULL,2020-03-05 12:00:26
Customer 1,S,2020-03-05 09:00:00,NULL,NULL,2020-03-05 14:00:26
Customer 1,S,2020-03-05 19:00:00,NULL,NULL,2020-03-05 23:00:33
Customer 1,S,2020-03-05 18:00:00,NULL,NULL,2020-03-05 23:00:37
Customer 1,S,2020-03-05 21:00:00,NULL,NULL,2020-03-06 01:00:42
Customer 1,S,2020-03-05 20:00:00,NULL,NULL,2020-03-06 01:00:45
Customer 1,S,2020-03-05 23:00:00,NULL,NULL,2020-03-06 03:00:34
Customer 1,S,2020-03-05 22:00:00,NULL,NULL,2020-03-06 03:00:38
Customer 1,S,2020-03-06 01:00:00,NULL,NULL,2020-03-06 05:00:25
Customer 1,S,2020-03-06 00:00:00,NULL,NULL,2020-03-06 05:00:28
Customer 1,S,2020-03-06 06:00:00,NULL,NULL,2020-03-06 10:00:28
Customer 1,S,2020-03-06 05:00:00,NULL,NULL,2020-03-06 10:00:31
Customer 1,S,2020-03-06 08:00:00,NULL,NULL,2020-03-06 12:00:26
Customer 1,S,2020-03-06 07:00:00,NULL,NULL,2020-03-06 12:00:28
Customer 1,S,2020-03-06 08:00:00,NULL,NULL,2020-03-06 13:00:25
Customer 1,S,2020-03-06 10:00:00,NULL,NULL,2020-03-06 14:00:42
Customer 1,S,2020-03-06 09:00:00,NULL,NULL,2020-03-06 14:00:46
Customer 1,S,2020-03-06 11:00:00,NULL,NULL,2020-03-06 16:00:28
Customer 1,S,2020-03-06 14:00:00,NULL,NULL,2020-03-06 19:00:22
Customer 1,S,2020-03-06 19:00:00,NULL,NULL,2020-03-06 23:00:07
Customer 1,S,2020-03-06 18:00:00,NULL,NULL,2020-03-06 23:00:09
Customer 1,S,2020-03-06 21:00:00,NULL,NULL,2020-03-07 01:00:11
Customer 1,S,2020-03-06 20:00:00,NULL,NULL,2020-03-07 01:00:14
Customer 1,S,2020-03-06 23:00:00,NULL,NULL,2020-03-07 03:00:22
Customer 1,S,2020-03-06 22:00:00,NULL,NULL,2020-03-07 03:00:26
Customer 1,S,2020-03-07 01:00:00,NULL,NULL,2020-03-07 05:00:18
Customer 1,S,2020-03-07 00:00:00,NULL,NULL,2020-03-07 05:00:25
Customer 1,S,2020-03-12 20:00:00,NULL,NULL,2020-03-13 00:00:00
Customer 1,S,2020-03-12 22:00:00,NULL,NULL,2020-03-13 02:00:00
Customer 1,S,2020-03-13 03:00:00,NULL,NULL,2020-03-13 07:00:00
Customer 1,S,2020-03-13 05:00:00,NULL,NULL,2020-03-13 09:00:00
Customer 1,S,2020-03-13 07:00:00,NULL,NULL,2020-03-13 11:00:00
Customer 1,S,2020-03-13 08:00:00,NULL,NULL,2020-03-13 12:00:00
Customer 1,S,2020-03-13 09:00:00,NULL,NULL,2020-03-13 13:00:00
Customer 1,S,2020-03-13 11:00:00,NULL,NULL,2020-03-13 15:00:14
Customer 1,S,2020-03-13 14:00:00,NULL,NULL,2020-03-13 18:00:14
Customer 1,S,2020-03-13 18:00:00,NULL,NULL,2020-03-13 22:00:14
Customer 1,S,2020-03-13 20:00:00,NULL,NULL,2020-03-14 00:00:13
Customer 1,S,2020-03-13 22:00:00,NULL,NULL,2020-03-14 02:00:17
Customer 1,S,2020-03-15 03:00:00,2020-03-15 02:00:15,NULL,2020-03-15 07:00:01
Customer 1,S,2020-03-15 05:00:00,2020-03-15 04:00:22,NULL,2020-03-15 09:00:12
Customer 1,S,2020-03-15 07:00:00,2020-03-15 06:01:36,NULL,2020-03-15 11:00:27
Customer 1,S,2020-03-15 09:00:00,2020-03-15 08:01:27,NULL,2020-03-15 13:00:13
Customer 1,S,2020-03-15 18:00:00,2020-03-15 17:00:25,NULL,2020-03-15 22:00:11
Customer 1,S,2020-03-15 20:00:00,2020-03-15 19:00:15,NULL,2020-03-16 00:00:05
Customer 1,S,2020-03-15 22:00:00,2020-03-15 21:00:16,NULL,2020-03-16 02:00:01
Customer 1,S,2020-03-16 03:00:00,2020-03-16 02:00:31,NULL,2020-03-16 07:00:13
Customer 1,S,2020-03-16 05:00:00,2020-03-16 04:00:28,NULL,2020-03-16 09:00:12
Customer 1,S,2020-03-16 07:00:00,2020-03-16 06:00:31,NULL,2020-03-16 11:00:11
Customer 1,S,2020-03-16 08:00:00,2020-03-16 07:00:26,NULL,2020-03-16 12:00:17
Customer 1,S,2020-03-16 09:00:00,2020-03-16 08:00:19,NULL,2020-03-16 13:00:11
Customer 1,S,2020-03-16 11:00:00,2020-03-16 10:00:15,NULL,2020-03-16 15:00:03
Customer 1,S,2020-03-16 14:00:00,2020-03-16 13:00:15,NULL,2020-03-16 18:00:00
Customer 1,S,2020-03-16 18:00:00,2020-03-16 17:00:26,NULL,2020-03-16 22:00:13
Customer 1,S,2020-03-16 20:00:00,2020-03-16 19:01:26,NULL,2020-03-17 00:00:16
Customer 1,S,2020-03-16 22:00:00,2020-03-16 21:01:26,NULL,2020-03-17 02:00:17
Customer 1,S,2020-03-17 03:00:00,2020-03-17 02:01:29,NULL,2020-03-17 07:00:21
Customer 1,S,2020-03-17 05:00:00,2020-03-17 04:01:27,NULL,2020-03-17 09:00:20
Customer 1,S,2020-03-17 07:00:00,2020-03-17 06:01:27,NULL,2020-03-17 11:00:22
Customer 1,S,2020-03-17 09:00:00,2020-03-17 08:01:24,NULL,2020-03-17 13:00:18
Customer 1,S,2020-03-17 18:00:00,2020-03-17 17:01:25,NULL,2020-03-17 22:00:19
Customer 1,S,2020-03-17 20:00:00,2020-03-17 19:02:38,NULL,2020-03-18 00:00:26
Customer 1,S,2020-03-17 22:00:00,2020-03-17 21:01:27,NULL,2020-03-18 02:00:24
Customer 1,S,2020-03-18 03:00:00,2020-03-18 02:01:26,NULL,2020-03-18 07:00:27
Customer 1,S,2020-03-18 05:00:00,2020-03-18 04:01:23,NULL,2020-03-18 09:00:21
Customer 1,S,2020-03-18 07:00:00,2020-03-18 06:01:23,NULL,2020-03-18 11:00:23
Customer 1,S,2020-03-18 08:00:00,2020-03-18 07:01:22,NULL,2020-03-18 12:00:18
Customer 1,S,2020-03-18 09:00:00,2020-03-18 08:01:25,NULL,2020-03-18 13:00:19
Customer 1,S,2020-03-18 11:00:00,2020-03-18 10:01:22,NULL,2020-03-18 15:00:20
Customer 1,S,2020-03-18 14:30:03,2020-03-18 12:31:24,NULL,2020-03-18 17:30:23
Customer 1,S,2020-03-18 14:00:00,2020-03-18 13:01:23,NULL,2020-03-18 18:00:22
Customer 1,S,2020-03-18 18:00:00,2020-03-18 17:01:25,NULL,2020-03-18 22:00:21
Customer 1,S,2020-03-18 20:00:00,2020-03-18 19:01:24,NULL,2020-03-19 00:00:23
Customer 1,S,2020-03-18 22:00:00,2020-03-18 21:01:24,NULL,2020-03-19 02:00:21
Customer 1,S,2020-03-19 03:00:00,2020-03-19 02:01:27,NULL,2020-03-19 07:00:27
Customer 1,S,2020-03-19 05:00:00,2020-03-19 04:01:23,NULL,2020-03-19 09:00:19
Customer 1,S,2020-03-19 07:00:00,2020-03-19 06:01:23,NULL,2020-03-19 11:00:19
Customer 1,S,2020-03-19 09:00:00,2020-03-19 08:01:24,NULL,2020-03-19 13:00:24
Customer 1,S,2020-03-19 18:00:00,2020-03-19 17:01:33,NULL,2020-03-19 22:00:24
Customer 1,S,2020-03-19 20:00:00,2020-03-19 19:01:25,NULL,2020-03-20 00:00:21
Customer 1,S,2020-03-19 21:30:00,2020-03-19 19:31:15,NULL,2020-03-20 00:30:18
Customer 1,S,2020-03-19 22:00:00,2020-03-19 21:01:25,NULL,2020-03-20 02:00:18
Customer 1,S,2020-03-20 03:00:00,2020-03-20 02:01:35,NULL,2020-03-20 07:00:22
Customer 1,S,2020-03-20 05:00:00,2020-03-20 04:01:15,NULL,2020-03-20 09:00:21
Customer 1,S,2020-03-20 07:00:00,2020-03-20 06:01:16,NULL,2020-03-20 11:00:19
Customer 1,S,2020-03-20 08:00:00,2020-03-20 07:01:15,NULL,2020-03-20 12:00:19
Customer 1,S,2020-03-20 09:00:00,2020-03-20 08:01:15,NULL,2020-03-20 13:00:18
Customer 1,S,2020-03-20 11:00:00,2020-03-20 10:01:15,NULL,2020-03-20 15:00:15
Customer 1,S,2020-03-20 12:30:00,2020-03-20 10:30:15,NULL,2020-03-20 15:30:00
Customer 1,S,2020-03-20 14:00:00,2020-03-20 13:01:15,NULL,2020-03-20 18:00:16
Customer 1,S,2020-03-20 18:00:00,2020-03-20 17:01:15,NULL,2020-03-20 22:00:20
Customer 1,S,2020-03-20 20:00:00,2020-03-20 19:01:15,NULL,2020-03-21 00:00:27
Customer 1,S,2020-03-20 21:30:00,2020-03-20 19:31:15,NULL,2020-03-21 00:30:19
Customer 1,S,2020-03-20 22:00:00,2020-03-20 21:01:17,NULL,2020-03-21 02:00:22
Customer 1,S,2020-03-21 11:11:04,2020-03-21 09:07:16,NULL,2020-03-21 14:04:20
Customer 1,S,2020-03-21 12:12:23,2020-03-21 09:13:16,NULL,2020-03-21 14:12:23
Customer 1,S,2020-03-21 12:30:00,2020-03-21 10:31:16,NULL,2020-03-21 15:30:31
Customer 1,S,2020-03-21 21:30:00,2020-03-21 19:32:04,NULL,2020-03-22 00:30:44
Customer 1,S,2020-03-22 03:00:00,2020-03-22 02:01:35,NULL,2020-03-22 07:00:35
Customer 1,S,2020-03-22 05:00:00,2020-03-22 04:01:33,NULL,2020-03-22 09:00:29
Customer 1,S,2020-03-22 07:00:00,2020-03-22 06:01:39,NULL,2020-03-22 11:00:23
Customer 1,S,2020-03-22 08:47:17,2020-03-22 07:48:30,NULL,2020-03-22 12:47:17
Customer 1,S,2020-03-22 09:00:00,2020-03-22 08:01:20,NULL,2020-03-22 13:00:38
Customer 1,S,2020-03-22 12:30:00,2020-03-22 10:31:30,NULL,2020-03-22 15:30:31
Customer 1,S,2020-03-22 18:00:00,2020-03-22 17:01:23,NULL,2020-03-22 22:00:23
Customer 1,S,2020-03-22 20:00:00,2020-03-22 19:01:26,NULL,2020-03-23 00:00:36
Customer 1,S,2020-03-22 21:30:00,2020-03-22 19:31:22,NULL,2020-03-23 00:30:26
Customer 1,S,2020-03-22 22:00:00,2020-03-22 21:01:28,NULL,2020-03-23 02:00:24
Customer 1,S,2020-03-23 03:00:00,2020-03-23 02:01:24,NULL,2020-03-23 07:00:24
Customer 1,S,2020-03-23 05:00:00,2020-03-23 04:01:23,NULL,2020-03-23 09:00:27
Customer 1,S,2020-03-23 07:00:00,2020-03-23 06:01:24,NULL,2020-03-23 11:00:31
Customer 1,S,2020-03-23 08:00:00,2020-03-23 07:01:23,NULL,2020-03-23 12:00:19
Customer 1,S,2020-03-23 09:00:00,2020-03-23 08:01:23,NULL,2020-03-23 13:00:19
Customer 1,S,2020-03-23 11:00:00,2020-03-23 10:01:29,NULL,2020-03-23 15:00:34
Customer 1,S,2020-03-23 12:30:00,2020-03-23 10:30:18,NULL,2020-03-23 15:30:08
Customer 1,S,2020-03-23 14:00:00,2020-03-23 13:00:19,NULL,2020-03-23 18:00:10
Customer 1,S,2020-03-23 18:00:00,2020-03-23 17:01:32,NULL,2020-03-23 22:00:34
Customer 1,S,2020-03-23 20:00:00,2020-03-23 19:01:32,NULL,2020-03-24 00:00:41
Customer 1,S,2020-03-23 21:30:00,2020-03-23 19:31:31,NULL,2020-03-24 00:30:34
Customer 1,S,2020-03-23 22:00:00,2020-03-23 21:01:29,NULL,2020-03-24 02:00:33
Customer 1,S,2020-03-24 03:00:00,2020-03-24 02:01:33,NULL,2020-03-24 07:00:22
Customer 1,S,2020-03-24 05:00:00,2020-03-24 04:01:29,NULL,2020-03-24 09:00:32
Customer 1,S,2020-03-24 07:00:00,2020-03-24 06:01:31,NULL,2020-03-24 11:00:29
Customer 1,S,2020-03-24 09:00:00,2020-03-24 08:00:24,NULL,2020-03-24 13:00:03
Customer 1,S,2020-03-24 12:30:00,2020-03-24 10:30:28,NULL,2020-03-24 15:30:07
Customer 1,S,2020-03-24 18:00:00,2020-03-24 17:01:19,NULL,2020-03-24 22:00:21
Customer 1,S,2020-03-24 20:00:00,2020-03-24 19:01:25,NULL,2020-03-25 00:00:25
Customer 1,S,2020-03-24 21:30:00,2020-03-24 19:30:23,NULL,2020-03-25 00:30:03
Customer 1,S,2020-03-24 22:00:00,2020-03-24 21:01:27,NULL,2020-03-25 02:00:22
Customer 1,S,2020-03-25 03:00:00,2020-03-25 02:01:24,NULL,2020-03-25 07:00:24
Customer 1,S,2020-03-25 05:00:00,2020-03-25 04:01:24,NULL,2020-03-25 09:00:16
Customer 1,S,2020-03-25 07:00:00,2020-03-25 06:01:25,NULL,2020-03-25 11:00:24
Customer 1,S,2020-03-25 08:00:00,2020-03-25 07:01:17,NULL,2020-03-25 12:00:26
Customer 1,S,2020-03-25 09:00:00,2020-03-25 08:01:18,NULL,2020-03-25 13:00:27
Customer 1,S,2020-03-25 11:00:00,2020-03-25 10:01:18,NULL,2020-03-25 15:00:22
Customer 1,S,2020-03-25 12:30:00,2020-03-25 10:31:26,NULL,2020-03-25 15:30:24
Customer 1,S,2020-03-25 14:00:00,2020-03-25 13:01:17,NULL,2020-03-25 18:00:19
Customer 1,S,2020-03-25 18:00:00,2020-03-25 17:01:20,NULL,2020-03-25 22:00:24
Customer 1,S,2020-03-25 20:00:00,2020-03-25 19:01:23,NULL,2020-03-26 00:00:18
Customer 1,S,2020-03-25 21:30:00,2020-03-25 19:31:24,NULL,2020-03-26 00:30:15
Customer 1,S,2020-03-25 22:00:00,2020-03-25 21:01:23,NULL,2020-03-26 02:00:15
Customer 1,S,2020-03-26 03:00:00,2020-03-26 02:01:24,NULL,2020-03-26 07:00:24
Customer 1,S,2020-03-26 05:00:00,2020-03-26 04:01:24,NULL,2020-03-26 09:00:24
Customer 1,S,2020-03-26 07:00:00,2020-03-26 06:01:22,NULL,2020-03-26 11:00:25
Customer 1,S,2020-03-26 09:00:00,2020-03-26 08:01:22,NULL,2020-03-26 13:00:28
Customer 1,S,2020-03-26 12:30:00,2020-03-26 10:31:24,NULL,2020-03-26 15:30:25
Customer 1,S,2020-03-26 18:00:00,2020-03-26 17:01:26,NULL,2020-03-26 22:00:33
Customer 1,S,2020-03-26 20:00:00,2020-03-26 19:01:27,NULL,2020-03-27 00:00:26
Customer 1,S,2020-03-26 21:30:00,2020-03-26 19:31:27,NULL,2020-03-27 00:30:25
Customer 1,S,2020-03-26 22:00:00,2020-03-26 21:01:28,NULL,2020-03-27 02:00:26
Customer 1,S,2020-03-27 03:00:00,2020-03-27 02:01:27,NULL,2020-03-27 07:00:25
Customer 1,S,2020-03-27 05:00:00,2020-03-27 04:01:30,NULL,2020-03-27 09:00:25
Customer 1,S,2020-03-27 07:00:00,2020-03-27 06:01:26,NULL,2020-03-27 11:00:19
Customer 1,S,2020-03-27 08:00:00,2020-03-27 07:01:24,NULL,2020-03-27 12:00:20
Customer 1,S,2020-03-27 09:00:00,2020-03-27 08:01:24,NULL,2020-03-27 13:00:22
Customer 1,S,2020-03-27 11:00:00,2020-03-27 10:01:24,NULL,2020-03-27 15:00:17
Customer 1,S,2020-03-27 12:30:00,2020-03-27 10:31:23,NULL,2020-03-27 15:30:23
Customer 1,S,2020-03-27 14:00:00,2020-03-27 13:01:23,NULL,2020-03-27 18:00:14
Customer 1,S,2020-03-27 18:00:00,2020-03-27 17:01:23,NULL,2020-03-27 22:00:18
Customer 1,S,2020-03-27 20:00:00,2020-03-27 19:01:23,NULL,2020-03-28 00:00:25
Customer 1,S,2020-03-27 21:30:00,2020-03-27 19:31:25,NULL,2020-03-28 00:30:19
Customer 1,S,2020-03-27 22:00:00,2020-03-27 21:01:24,NULL,2020-03-28 02:00:25
Customer 1,S,2020-03-28 12:30:00,2020-03-28 10:31:27,NULL,2020-03-28 15:30:23
Customer 1,S,2020-03-28 21:30:00,2020-03-28 19:31:28,NULL,2020-03-29 00:30:23
Customer 2,S,NULL,NULL,At 6, 9, 14, 16 - S, T, W,2020-03-01 14:43:03
Customer 2,S,2020-03-01 11:00:00,NULL,NULL,2020-03-01 16:00:15
Customer 2,S,NULL,NULL,At 4, 7, 10, 13, T,Th,S,2020-03-01 21:48:47
Customer 2,S,2020-03-03 07:00:00,NULL,NULL,2020-03-03 12:00:11
Customer 2,S,2020-03-03 10:00:00,NULL,NULL,2020-03-03 15:00:01
Customer 2,S,2020-03-03 15:00:00,NULL,NULL,2020-03-03 20:00:54
Customer 2,S,2020-03-03 17:00:00,NULL,NULL,2020-03-03 22:00:06
Customer 2,S,2020-03-04 07:00:00,NULL,NULL,2020-03-04 12:00:12
Customer 2,S,2020-03-04 10:00:00,NULL,NULL,2020-03-04 15:00:24
Customer 2,S,2020-03-04 15:00:00,NULL,NULL,2020-03-04 20:00:24
Customer 2,S,2020-03-04 17:00:00,NULL,NULL,2020-03-04 22:00:35
Customer 2,S,2020-03-05 05:00:00,NULL,NULL,2020-03-05 10:00:31
Customer 2,S,2020-03-05 08:00:00,NULL,NULL,2020-03-05 13:00:29
Customer 2,S,2020-03-05 11:00:00,NULL,NULL,2020-03-05 16:00:35
Customer 2,S,2020-03-05 14:00:00,NULL,NULL,2020-03-05 19:00:23
Customer 2,S,2020-03-07 05:00:00,NULL,NULL,2020-03-07 10:00:14
Customer 2,S,2020-03-07 08:00:00,NULL,NULL,2020-03-07 13:00:12
Customer 2,S,2020-03-07 11:00:00,NULL,NULL,2020-03-07 16:00:19
Customer 2,S,2020-03-07 14:00:00,NULL,NULL,2020-03-07 19:00:20
Customer 2,S,2020-03-14 05:00:00,NULL,NULL,2020-03-14 09:00:19
Customer 2,S,2020-03-14 08:00:00,NULL,NULL,2020-03-14 12:00:16
Customer 2,S,2020-03-14 11:00:00,2020-03-14 10:20:18,NULL,2020-03-14 15:00:18
Customer 2,S,2020-03-14 14:00:00,2020-03-14 13:01:27,NULL,2020-03-14 18:00:33
Customer 2,S,2020-03-15 07:00:00,2020-03-15 06:01:35,NULL,2020-03-15 11:00:22
Customer 2,S,2020-03-15 10:00:00,2020-03-15 09:01:21,NULL,2020-03-15 14:00:15
Customer 2,S,2020-03-15 15:00:00,2020-03-15 14:00:18,NULL,2020-03-15 19:00:07
Customer 2,S,2020-03-15 17:00:00,2020-03-15 16:00:19,NULL,2020-03-15 21:00:09
Customer 2,S,2020-03-17 05:00:00,2020-03-17 04:01:26,NULL,2020-03-17 09:00:17
Customer 2,S,2020-03-17 07:00:00,2020-03-17 06:01:27,NULL,2020-03-17 11:00:19
Customer 2,S,2020-03-17 08:00:00,2020-03-17 07:01:19,NULL,2020-03-17 12:00:18
Customer 2,S,2020-03-17 10:00:00,2020-03-17 09:00:15,NULL,2020-03-17 14:00:08
Customer 2,S,2020-03-17 11:00:00,2020-03-17 10:01:25,NULL,2020-03-17 15:00:21
Customer 2,S,2020-03-17 14:00:00,2020-03-17 13:01:25,NULL,2020-03-17 18:00:26
Customer 2,S,2020-03-17 15:00:00,2020-03-17 14:01:25,NULL,2020-03-17 19:00:17
Customer 2,S,2020-03-17 17:00:00,2020-03-17 16:01:25,NULL,2020-03-17 21:00:16
Customer 2,S,2020-03-18 07:00:00,2020-03-18 06:01:24,NULL,2020-03-18 11:00:19
Customer 2,S,2020-03-18 10:00:00,2020-03-18 09:01:28,NULL,2020-03-18 14:00:17
Customer 2,S,2020-03-18 15:00:00,2020-03-18 14:01:24,NULL,2020-03-18 19:00:17
Customer 2,S,2020-03-18 17:00:00,2020-03-18 16:01:37,NULL,2020-03-18 21:00:37
Customer 2,S,2020-03-19 05:00:00,2020-03-19 04:01:24,NULL,2020-03-19 09:00:17
Customer 2,S,2020-03-19 08:00:00,2020-03-19 07:01:28,NULL,2020-03-19 12:00:24
Customer 2,S,2020-03-19 11:00:00,2020-03-19 10:01:24,NULL,2020-03-19 15:00:16
Customer 2,S,2020-03-19 14:00:00,2020-03-19 13:01:25,NULL,2020-03-19 18:00:19
Customer 2,S,2020-03-21 05:00:00,2020-03-21 04:01:25,NULL,2020-03-21 09:00:17
Customer 2,S,2020-03-21 08:00:00,2020-03-21 07:01:25,NULL,2020-03-21 12:00:21
Customer 2,S,2020-03-21 13:15:58,2020-03-21 09:16:15,NULL,2020-03-21 14:15:58
Customer 2,S,2020-03-21 11:00:00,2020-03-21 10:01:17,NULL,2020-03-21 15:00:35
Customer 2,S,2020-03-21 14:00:00,2020-03-21 13:01:27,NULL,2020-03-21 18:00:28
Customer 2,S,2020-03-22 07:00:00,2020-03-22 06:01:37,NULL,2020-03-22 11:00:20
Customer 2,S,2020-03-22 08:48:05,2020-03-22 07:49:19,NULL,2020-03-22 12:48:05
Customer 2,S,2020-03-22 10:00:00,2020-03-22 09:01:16,NULL,2020-03-22 14:00:21
Customer 2,S,2020-03-22 15:00:00,2020-03-22 14:01:26,NULL,2020-03-22 19:00:28
Customer 2,S,2020-03-22 17:00:00,2020-03-22 16:01:28,NULL,2020-03-22 21:00:24
Customer 2,S,2020-03-24 05:00:00,2020-03-24 04:01:29,NULL,2020-03-24 09:00:30
Customer 2,S,2020-03-24 07:00:00,2020-03-24 06:01:31,NULL,2020-03-24 11:00:26
Customer 2,S,2020-03-24 08:00:00,2020-03-24 07:00:18,NULL,2020-03-24 12:00:05
Customer 2,S,2020-03-24 10:00:00,2020-03-24 09:01:28,NULL,2020-03-24 14:00:29
Customer 2,S,2020-03-24 11:00:00,2020-03-24 10:01:27,NULL,2020-03-24 15:00:24
Customer 2,S,2020-03-24 14:00:00,2020-03-24 13:01:22,NULL,2020-03-24 18:00:29
Customer 2,S,2020-03-24 15:00:00,2020-03-24 14:00:17,NULL,2020-03-24 19:00:12
Customer 2,S,2020-03-24 17:00:00,2020-03-24 16:01:26,NULL,2020-03-24 21:00:22
Customer 2,S,2020-03-25 07:00:00,2020-03-25 06:01:24,NULL,2020-03-25 11:00:21
Customer 2,S,2020-03-25 10:00:00,2020-03-25 09:01:17,NULL,2020-03-25 14:00:25
Customer 2,S,2020-03-25 15:00:00,2020-03-25 14:01:17,NULL,2020-03-25 19:00:25
Customer 2,S,2020-03-25 17:00:00,2020-03-25 16:01:17,NULL,2020-03-25 21:00:20
Customer 2,S,2020-03-26 05:00:00,2020-03-26 04:01:24,NULL,2020-03-26 09:00:22
Customer 2,S,2020-03-26 08:00:00,2020-03-26 07:01:22,NULL,2020-03-26 12:00:21
Customer 2,S,2020-03-26 11:00:00,2020-03-26 10:01:25,NULL,2020-03-26 15:00:27
Customer 2,S,2020-03-26 14:00:00,2020-03-26 13:01:24,NULL,2020-03-26 18:00:24
Customer 2,S,2020-03-28 05:00:00,2020-03-28 04:01:23,NULL,2020-03-28 09:00:26
Customer 2,S,2020-03-28 08:00:00,2020-03-28 07:01:27,NULL,2020-03-28 12:00:27
Customer 2,S,2020-03-28 11:00:00,2020-03-28 10:01:26,NULL,2020-03-28 15:00:24
Customer 2,S,2020-03-28 14:00:00,2020-03-28 13:01:28,NULL,2020-03-28 18:00:39
