Table,tag,,
ColumnConstrained,ConstraintTable,ConstraintField,ConstraintEquivalence,2ndTable,2ndField,2ndEquivalence
Data,,,
name,description,tag_type_code,misc,c1_lat,c1_long,c2_lat,c2_long,active
RefUnit1,None,SCO,RU,5.0,6.0,41.0,74.0,Y
Dock1,None,SCO,SH,403.0,498.0,465.0,620.0,Y
CtoR1,Crude transfer to refinery unit 1,XFR,C,0.0,0.0,0.0,0.0,Y
R2toA,Asphalt transfer from refinery unit 2,XFR,A,0.0,0.0,0.0,0.0,Y
R2toFO,Fuel oil transfer from refinery unit 2,XFR,FO,0.0,0.0,0.0,0.0,Y
R2toG,Gasoline transfer from refinery unit 2,XFR,G,0.0,0.0,0.0,0.0,Y
R1toJF,Jet fuel transfer from refinery unit 1,XFR,JF,0.0,0.0,0.0,0.0,Y
R1toL,Lubricant transfer from refinery unit 1,XFR,L,0.0,0.0,0.0,0.0,Y
R2toN,Naptha transfer from refinery unit 2,XFR,N,0.0,0.0,0.0,0.0,Y
R1toFO,Fuel oil transfer from refinery unit 1,XFR,FO,0.0,0.0,0.0,0.0,Y
R1toG,Gasoline transfer from refinery unit 1,XFR,G,0.0,0.0,0.0,0.0,Y
R1toN,Naptha transfer from refinery unit 1,XFR,N,0.0,0.0,0.0,0.0,Y
CtoR2,Crude transfer to refinery unit 2,XFR,C,0.0,0.0,0.0,0.0,Y
R2toL,Lubricant transfer from refinery unit 2,XFR,L,0.0,0.0,0.0,0.0,Y
R2toJF,Jet fuel transfer from refinery unit 2,XFR,JF,0.0,0.0,0.0,0.0,Y
GtoTT1,Gasoline transfer to tank truck,XFR,G,0.0,0.0,0.0,0.0,Y
R1toA,Asphalt transfer from refinery unit 1,XFR,A,0.0,0.0,0.0,0.0,Y
GtoTC,Gasoline transfer to tank car,XFR,G,0.0,0.0,0.0,0.0,Y
TankField,Tank Field,SCM,0,0.0,0.0,0.0,0.0,Y
TFRU1,RefUnit 1,SCO,RU,15.0,31.0,62.0,150.0,Y
TFRU2,RefUnit2,SCO,RU,15.0,502.0,60.0,552.0,Y
TFPRU1-0,None,SCO,P,50.0,42.0,89.0,45.0,Y
TFPRU2-0,None,SCO,P,50.0,542.0,75.0,542.0,Y
TFPRU1-1,None,SCO,P,89.0,43.0,89.0,600.0,Y
TFPRU2-1,None,SCO,P,75.0,542.0,75.0,620.0,Y
TFC01,Crude TK 1,SCO,TK,125.0,15.0,170.0,95.0,Y
TFC02,Crude TK 2,SCO,TK,235.0,15.0,280.0,95.0,Y
TFC03,Crude TK 3,SCO,TK,305.0,15.0,350.0,95.0,Y
TFC04,Crude TK 4,SCO,TK,415.0,15.0,470.0,95.0,Y
TFC05,Crude TK 5,SCO,TK,125.0,200.0,170.0,280.0,Y
TFC06,Crude TK 6,SCO,TK,235.0,200.0,280.0,280.0,Y
TFC07,Crude TK 7,SCO,TK,305.0,200.0,350.0,280.0,Y
TFC08,Crude TK 8,SCO,TK,415.0,200.0,470.0,280.0,Y
TFC09,Crude TK 9,SCO,TK,125.0,385.0,170.0,465.0,Y
TFC10,Crude TK 10,SCO,TK,235.0,385.0,280.0,465.0,Y
TFC11,Crude TK 11,SCO,TK,305.0,385.0,350.0,465.0,Y
TFC12,Crude TK 12,SCO,TK,415.0,385.0,470.0,465.0,Y
TFPCom011,None,SCO,P,141.0,170.0,255.0,170.0,Y
TFPCom021,None,SCO,P,167.0,181.0,280.0,181.0,Y
TFPCom012,None,SCO,P,141.0,355.0,255.0,355.0,Y
TFPCom022,None,SCO,P,167.0,368.0,280.0,368.0,Y
TFPCom013,None,SCO,P,141.0,541.0,256.0,541.0,Y
TFPCom023,None,SCO,P,167.0,553.0,280.0,553.0,Y
HPumpR,None,SCO,PR,55.0,177.0,73.0,208.0,Y
VPumpR,None,SCO,PB,95.0,175.0,123.0,199.0,Y
3WayValve,None,SCO,3VT,177.0,68.0,206.0,101.0,Y
3WayVlvBtm,None,SCO,3VB,201.0,64.0,219.0,82.0,Y
3WayVlvRt,None,SCO,3VR,232.0,59.0,243.0,76.0,Y
3WayVlvLft,None,SCO,3VL,261.0,58.0,279.0,73.0,Y
CTPmp011,Pump Out tank 1,SCO,PR,155.0,97.0,180.0,120.0,Y
CTV011,Valve out Tk01 to RU1,SCO,VH,137.0,128.0,149.0,148.0,Y
CTPipe011,Pipe TK1 to RU1,SCO,P,143.0,154.0,143.0,170.0,Y
CTPipe012,Pipe TK1 to RU2,SCO,P,169.0,154.0,169.0,180.0,Y
CTPmp021,Pump Out tank 2,SCO,PR,265.0,98.0,280.0,120.0,Y
CTV021,Valve out Tk02 to RU1,SCO,VH,248.0,128.0,260.0,148.0,Y
CTPipe021,Pipe Tk2 to RU1,SCO,P,253.0,154.0,253.0,170.0,Y
CTPipe022,Pipe Tk2 to RU2,SCO,P,278.0,154.0,278.0,180.0,Y
CTPmp031,Pump Out tank 3,SCO,PR,335.0,98.0,350.0,120.0,Y
CTV031,Valve out Tk03 to RU1,SCO,VH,317.0,128.0,329.0,149.0,Y
CTPipe031,Pipe Tk3 to RU1,SCO,P,323.0,134.0,323.0,170.0,Y
CTPipe032,Pipe Tk3 to RU2,SCO,P,348.0,154.0,348.0,180.0,Y
CTPmp041,Pump Out tank 4,SCO,PR,455.0,98.0,470.0,120.0,Y
CTV041,Valve out Tk04 to RU1,SCO,VH,437.0,128.0,449.0,149.0,Y
CTPipe041,Pipe Tk4 to RU1,SCO,P,443.0,154.0,443.0,170.0,Y
CTPipe042,Pipe Tk4 to RU2,SCO,P,469.0,154.0,469.0,180.0,Y
CTPmp051,Pump Out tank 5,SCO,PR,155.0,280.0,180.0,302.0,Y
CTV051,Valve out Tk05 to RU1,SCO,VH,137.0,312.0,149.0,336.0,Y
CTPipe051,Pipe Tk5 to RU1,SCO,P,143.0,339.0,143.0,356.0,Y
CTPipe052,Pipe Tk5 to RU2,SCO,P,169.0,339.0,169.0,366.0,Y
CTPmp061,Pump Out tank 6,SCO,PR,263.0,280.0,288.0,302.0,Y
CTV061,Valve out Tk06 to RU1,SCO,VH,248.0,312.0,260.0,336.0,Y
CTPipe061,Pipe Tk6 to RU1,SCO,P,253.0,339.0,253.0,356.0,Y
CTPipe062,Pipe Tk6 to RU2,SCO,P,278.0,339.0,278.0,366.0,Y
CTPmp071,Pump Out tank 7,SCO,PR,335.0,280.0,350.0,302.0,Y
CTV071,Valve out Tk07 to RU1,SCO,VH,317.0,312.0,329.0,336.0,Y
CTPipe071,Pipe Tk7 to RU1,SCO,P,323.0,339.0,323.0,355.0,Y
CTPipe072,Pipe Tk7 to RU2,SCO,P,348.0,339.0,348.0,366.0,Y
CTPmp081,Pump Out tank 8,SCO,PR,455.0,280.0,470.0,302.0,Y
CTV081,Valve out Tk08 to RU1,SCO,VH,437.0,312.0,449.0,336.0,Y
CTPipe081,Pipe Tk8 to RU1,SCO,P,443.0,339.0,443.0,355.0,Y
CTPipe082,Pipe Tk8 to RU2,SCO,P,469.0,339.0,469.0,366.0,Y
CTPmp091,Pump Out tank 9,SCO,PR,155.0,465.0,180.0,487.0,Y
CTV091,Valve out Tk09 to RU1,SCO,VH,137.0,498.0,149.0,522.0,Y
CTPipe091,Pipe Tk9 to RU1,SCO,P,143.0,524.0,143.0,540.0,Y
CTPipe092,Pipe Tk9 to RU2,SCO,P,169.0,524.0,169.0,550.0,Y
CTPmp101,Pump Out tank 10,SCO,PR,265.0,465.0,280.0,487.0,Y
CTV101,Valve out Tk10 to RU1,SCO,VH,248.0,498.0,260.0,522.0,Y
CTPipe101,Pipe Tk10 to RU1,SCO,P,253.0,524.0,253.0,540.0,Y
CTPipe102,Pipe Tk10 to RU2,SCO,P,278.0,524.0,278.0,550.0,Y
CTPmp111,Pump Out tank 11,SCO,PR,335.0,465.0,350.0,487.0,Y
CTV111,Valve out Tk11 to RU1,SCO,VH,317.0,498.0,329.0,522.0,Y
CTPipe111,Pipe Tk11 to RU1,SCO,P,323.0,524.0,323.0,540.0,Y
CTPipe112,Pipe Tk11 to RU2,SCO,P,348.0,524.0,348.0,550.0,Y
CTPmp121,Pump Out tank 12,SCO,PR,455.0,465.0,470.0,487.0,Y
CTV121,Valve out Tk12 to RU1,SCO,VH,437.0,498.0,449.0,522.0,Y
CTPipe121,Pipe Tk12 to RU1,SCO,P,443.0,524.0,443.0,540.0,Y
CTPipe122,Pipe Tk12 to RU2,SCO,P,469.0,524.0,469.0,550.0,Y
CTPipe01,Pipe Tk1,SCO,P,143.0,123.0,171.0,123.0,Y
CTPipe02,Pipe Tk2,SCO,P,253.0,123.0,280.0,123.0,Y
CTPipe03,Pipe Tk3,SCO,P,323.0,123.0,351.0,123.0,Y
CTPipe04,Pipe Tk4,SCO,P,443.0,123.0,471.0,123.0,Y
CTPipe05,Pipe Tk5,SCO,P,143.0,308.0,171.0,308.0,Y
CTPipe06,Pipe Tk6,SCO,P,253.0,308.0,280.0,308.0,Y
CTPipe07,Pipe Tk7,SCO,P,323.0,308.0,351.0,308.0,Y
CTPipe08,Pipe Tk8,SCO,P,443.0,308.0,471.0,308.0,Y
CTPipe09,Pipe Tk9,SCO,P,143.0,493.0,171.0,493.0,Y
CTPipe10,Pipe Tk10,SCO,P,253.0,493.0,280.0,493.0,Y
CTPipe11,Pipe Tk11,SCO,P,323.0,493.0,351.0,493.0,Y
CTPipe12,Pipe Tk12,SCO,P,443.0,493.0,471.0,493.0,Y
CTV012,Valve out Tk01 to RU2,SCO,VH,163.0,128.0,175.0,148.0,Y
CTV022,Valve out Tk02 to RU2,SCO,VH,273.0,128.0,285.0,148.0,Y
CTV032,Valve out Tk03 to RU2,SCO,VH,343.0,128.0,355.0,148.0,Y
CTV042,Valve out Tk04 to RU2,SCO,VH,464.0,128.0,476.0,148.0,Y
CTV052,Valve out Tk05 to RU2,SCO,VH,163.0,312.0,175.0,336.0,Y
CTV062,Valve out Tk06 to RU2,SCO,VH,273.0,312.0,285.0,336.0,Y
CTV072,Valve out Tk07 to RU2,SCO,VH,343.0,312.0,355.0,336.0,Y
CTV082,Valve out Tk08 to RU2,SCO,VH,464.0,312.0,476.0,336.0,Y
CTV092,Valve out Tk09 to RU2,SCO,VH,163.0,498.0,175.0,522.0,Y
CTV102,Valve out Tk10 to RU2,SCO,VH,273.0,498.0,285.0,522.0,Y
CTV112,Valve out Tk11 to RU2,SCO,VH,343.0,498.0,355.0,522.0,Y
CTV122,Valve out Tk12 to RU2,SCO,VH,464.0,498.0,476.0,522.0,Y
CT2RU1-P,Crude Tanks pipe to RU1,P,C,0.0,0.0,0.0,0.0,N
CT2RU2-P,Crude Tanks pipe to RU2,P,C,0.0,0.0,0.0,0.0,N
TFPRU2-2,None,SCO,P,75.0,617.0,388.0,617.0,Y
TFPRU1-2,None,SCO,P,90.0,597.0,376.0,597.0,Y
TFPRU1-3,None,SCO,P,198.0,172.0,198.0,595.0,Y
TFPRU1-4,None,SCO,P,374.0,169.0,374.0,599.0,Y
TFPCom014,None,SCO,P,321.0,170.0,446.0,170.0,Y
TFPCom015,None,SCO,P,321.0,355.0,446.0,355.0,Y
TFPCom016,None,SCO,P,321.0,541.0,446.0,541.0,Y
TFPCom024,None,SCO,P,345.0,181.0,472.0,181.0,Y
TFPCom025,None,SCO,P,345.0,368.0,472.0,368.0,Y
TFPCom026,None,SCO,P,345.0,553.0,471.0,553.0,Y
TFPRU2-3,None,SCO,P,212.0,182.0,212.0,615.0,Y
TFPRU2-4,None,SCO,P,386.0,183.0,386.0,615.0,Y
CT2RU1a-P,Crude Tanks 1 2 5 6 9 10  Pipe to RU1,P,C,0.0,0.0,0.0,0.0,Y
CT2RU1b-P,Crude Tanks 3 4 7 8 11 12  Pipe to RU1,P,C,0.0,0.0,0.0,0.0,Y
CT2RU2a-P,Crude Tanks 1 2 5 6 9 10  Pipe to RU2,P,C,0.0,0.0,0.0,0.0,Y
CT2RU2b-P,Crude Tanks 3 4 7 8 11 12  Pipe to RU2,P,C,0.0,0.0,0.0,0.0,Y
CT011-VDO,Valve out Tk01 to RU1,V,VH,39.588561,-75.637396,39.588233,-75.636692,Y
CT021-VDO,Valve out Tk02 to RU1,V,VH,39.585521,-75.637396,39.585193,-75.636692,Y
CT031-VDO,Valve out Tk 3 to RU1,V,VH,39.583632,-75.637396,39.583303,-75.636657,Y
CT041-VDO,Valve out Tk 4 to RU1,V,VH,39.580346,-75.637396,39.580017,-75.636657,Y
CT051-VDO,Valve out Tk 5 to RU1,V,VH,39.588561,-75.630917,39.588233,-75.630072,Y
CT061-VDO,Valve out Tk 6 to RU1,V,VH,39.585521,-75.630917,39.585193,-75.630072,Y
CT071-VDO,Valve out Tk 7 to RU1,V,VH,39.583632,-75.630917,39.583303,-75.630072,Y
CT081-VDO,Valve out Tk 8 to RU1,V,VH,39.580346,-75.630917,39.580017,-75.630072,Y
CT091-VDO,Valve out Tk 9 to RU1,V,VH,39.588561,-75.624368,39.588233,-75.623523,Y
CT101-VDO,Valve out Tk 10 to RU1,V,VH,39.585521,-75.624368,39.585193,-75.623523,Y
CT111-VDO,Valve out Tk 11 to RU1,V,VH,39.583632,-75.624368,39.583303,-75.623523,Y
CT121-VDO,Valve out Tk 12 to RU1,V,VH,39.580346,-75.624368,39.580017,-75.623523,Y
CT012-VDO,Valve out Tk01 to RU2,V,VH,39.587849,-75.637396,39.587521,-75.636692,Y
CT022-VDO,Valve out Tk02 to RU2,V,VH,39.584837,-75.637396,39.584508,-75.636692,Y
CT032-VDO,Valve out Tk 3 to RU2,V,VH,39.58292,-75.637396,39.582591,-75.636692,Y
CT042-VDO,Valve out Tk 4 to RU2,V,VH,39.579606,-75.637396,39.579278,-75.636692,Y
CT052-VDO,Valve out Tk 5 to RU2,V,VH,39.587849,-75.630917,39.587521,-75.630072,Y
CT062-VDO,Valve out Tk 6 to RU2,V,VH,39.584837,-75.630917,39.584508,-75.630072,Y
CT072-VDO,Valve out Tk 7 to RU2,V,VH,39.58292,-75.630917,39.582591,-75.630072,Y
CT082-VDO,Valve out Tk 8 to RU2,V,VH,39.579606,-75.630917,39.579278,-75.630072,Y
CT092-VDO,Valve out Tk 9 to RU2,V,VH,39.587849,-75.624368,39.587521,-75.623523,Y
CT102-VDO,Valve out Tk 10 to RU2,V,VH,39.584837,-75.624368,39.584508,-75.623523,Y
CT112-VDO,Valve out Tk 11 to RU2,V,VH,39.58292,-75.624368,39.582591,-75.623523,Y
CT122-VDO,Valve out Tk 12 to RU2,V,VH,39.579606,-75.624368,39.579278,-75.623523,Y
CT01-Pmp,Pump Out crude tank 1,PMP,PR,39.588068,-75.638488,39.587384,-75.637678,Y
CT02-Pmp,Pump Out crude tank 2,PMP,PR,39.585056,-75.638452,39.584645,-75.637678,Y
CT03-Pmp,Pump Out crude tank 3,PMP,PR,39.583139,-75.638452,39.582728,-75.637678,Y
CT04-Pmp,Pump Out crude tank 4,PMP,PR,39.579853,-75.638452,39.579442,-75.637678,Y
CT05-Pmp,Pump Out crude tank 5,PMP,PR,39.588068,-75.632044,39.587384,-75.631269,Y
CT06-Pmp,Pump Out crude tank 6,PMP,PR,39.585111,-75.632044,39.584426,-75.631269,Y
CT07-Pmp,Pump Out crude tank 7,PMP,PR,39.583139,-75.632044,39.582728,-75.631269,Y
CT08-Pmp,Pump Out crude tank 8,PMP,PR,39.579853,-75.632044,39.579442,-75.631269,Y
CT09-Pmp,Pump Out crude tank 9,PMP,PR,39.588068,-75.62553,39.587384,-75.624755,Y
CT10-Pmp,Pump Out crude tank 10,PMP,PR,39.585056,-75.62553,39.584645,-75.624755,Y
CT11-Pmp,Pump Out crude tank 11,PMP,PR,39.583139,-75.62553,39.582728,-75.624755,Y
CT12-Pmp,Pump Out crude tank 12,PMP,PR,39.579853,-75.62553,39.579442,-75.624755,Y
Delivery,Crude deliveries,SCM,0,0.0,0.0,0.0,0.0,Y
CDShip1,Ship 1 Crude Delivery,SCO,SH,4.0,6.0,40.0,106.0,Y
CDShip2,Ship 2 Crude Delivery,SCO,SH,4.0,170.0,40.0,270.0,Y
CDShip3,Ship 3 Crude Delivery,SCO,SH,4.0,360.0,40.0,460.0,Y
CDShip4,Ship 4 Crude Delivery,SCO,SH,4.0,520.0,40.0,620.0,Y
CT01-V,Crude Tk 1 valve in,V,None,0.0,0.0,0.0,0.0,Y
CT02-V,Crude Tk 2 valve in,V,None,0.0,0.0,0.0,0.0,Y
CT03-V,Crude Tk 3 valve in,V,None,0.0,0.0,0.0,0.0,Y
CT04-V,Crude Tk 4 valve in,V,None,0.0,0.0,0.0,0.0,Y
CT05-V,Crude Tk 5 valve in,V,None,0.0,0.0,0.0,0.0,Y
CT06-V,Crude Tk 6 valve in,V,None,0.0,0.0,0.0,0.0,Y
CT07-V,Crude Tk 7 valve in,V,None,0.0,0.0,0.0,0.0,Y
