Table,analog_input,,,
ConstraintTable,ConstraintField,ConstraintEquivalence,ColumnConstrained
tag,id,name,tag_id
unit,id,name,unit_id
Data,,,
tag_id,unit_id,type_code,scan_int,scan_offset,zero_value,max_value,hist_type_code,percent,hh,hi,ll,lo
DCT-FO110,deg F,T,6,0,0,100,L,2,100.0000,90.0000,30.0000,40.0000
DCT-FO111,deg F,T,6,1,0,100,L,2,100.0000,90.0000,30.0000,40.0000
DCT-R101,deg F,T,6,2,0,100,L,2,100.0000,90.0000,30.0000,40.0000
DCT-R102,deg F,T,6,3,0,100,L,2,100.0000,90.0000,30.0000,40.0000
DCT-R103,deg F,T,6,4,0,100,L,2,100.0000,90.0000,30.0000,40.0000
DCT-N101,deg F,T,6,5,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-N102,deg F,T,6,0,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-N103,deg F,T,6,1,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-N104,deg F,T,6,2,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-A101,deg F,T,6,3,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-A102,deg F,T,6,4,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-A103,deg F,T,6,5,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-A104,deg F,T,6,0,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-L101,deg F,T,6,1,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-L102,deg F,T,6,2,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-L103,deg F,T,6,3,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-L104,deg F,T,6,4,0,100,L,2,120.0000,95.0000,45.0000,50.0000
DCT-0000,deg F,T,5,0,0,100,L,2,120.0000,95.0000,25.0000,35.0000
DCP-0000,in Hg,P,5,0,26,31,L,2,,,,
DCR-0000,mile/hr,R,5,0,0,50,L,2,,,,
DCM-0000,degrees,M,5,0,0,360,L,2,,,,
CTA-101,deg C,C,,,-30,70,B,2,40.0000,35.0000,12.0000,15.0000
End
